ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(LAYER58NEXT, 0)",LAYER58NEXT,0
"(LAYER58MECHENABLED, TRUE)",LAYER58MECHENABLED,TRUE
"(LAYER58COPTHICK, 1.4mil)",LAYER58COPTHICK,1.4mil
"(LAYER58DIELTYPE, 0)",LAYER58DIELTYPE,0
"(LAYER58DIELCONST, 4.800)",LAYER58DIELCONST,4.800
"(LAYER58DIELHEIGHT, 12.6mil)",LAYER58DIELHEIGHT,12.6mil
"(LAYER58DIELMATERIAL, FR-4)",LAYER58DIELMATERIAL,FR-4
"(LAYER59NAME, Bottom Component Center)",LAYER59NAME,"Bottom Component Center"
"(LAYER59PREV, 0)",LAYER59PREV,0
"(LAYER59NEXT, 0)",LAYER59NEXT,0
"(LAYER59MECHENABLED, TRUE)",LAYER59MECHENABLED,TRUE
"(LAYER59COPTHICK, 1.4mil)",LAYER59COPTHICK,1.4mil
"(LAYER59DIELTYPE, 0)",LAYER59DIELTYPE,0
"(LAYER59DIELCONST, 4.800)",LAYER59DIELCONST,4.800
"(LAYER59DIELHEIGHT, 12.6mil)",LAYER59DIELHEIGHT,12.6mil
"(LAYER59DIELMATERIAL, FR-4)",LAYER59DIELMATERIAL,FR-4
"(LAYER60NAME, Top Courtyard)",LAYER60NAME,"Top Courtyard"
"(LAYER60PREV, 0)",LAYER60PREV,0
"(LAYER60NEXT, 0)",LAYER60NEXT,0
"(LAYER60MECHENABLED, TRUE)",LAYER60MECHENABLED,TRUE
"(LAYER60COPTHICK, 1.4mil)",LAYER60COPTHICK,1.4mil
"(LAYER60DIELTYPE, 0)",LAYER60DIELTYPE,0
"(LAYER60DIELCONST, 4.800)",LAYER60DIELCONST,4.800
"(LAYER60DIELHEIGHT, 12.6mil)",LAYER60DIELHEIGHT,12.6mil
"(LAYER60DIELMATERIAL, FR-4)",LAYER60DIELMATERIAL,FR-4
"(RECORD, Board)",RECORD,Board
"(LAYER61NAME, Bottom Courtyard)",LAYER61NAME,"Bottom Courtyard"
"(LAYER61PREV, 0)",LAYER61PREV,0
"(LAYER61NEXT, 0)",LAYER61NEXT,0
"(LAYER61MECHENABLED, TRUE)",LAYER61MECHENABLED,TRUE
"(LAYER61COPTHICK, 1.4mil)",LAYER61COPTHICK,1.4mil
"(LAYER61DIELTYPE, 0)",LAYER61DIELTYPE,0
"(LAYER61DIELCONST, 4.800)",LAYER61DIELCONST,4.800
"(LAYER61DIELHEIGHT, 12.6mil)",LAYER61DIELHEIGHT,12.6mil
"(LAYER61DIELMATERIAL, FR-4)",LAYER61DIELMATERIAL,FR-4
"(LAYER62NAME, Top Assembly)",LAYER62NAME,"Top Assembly"
"(LAYER62PREV, 0)",LAYER62PREV,0
"(LAYER62NEXT, 0)",LAYER62NEXT,0
"(LAYER62MECHENABLED, TRUE)",LAYER62MECHENABLED,TRUE
"(LAYER62COPTHICK, 1.4mil)",LAYER62COPTHICK,1.4mil
"(LAYER62DIELTYPE, 0)",LAYER62DIELTYPE,0
"(LAYER62DIELCONST, 4.800)",LAYER62DIELCONST,4.800
"(LAYER62DIELHEIGHT, 12.6mil)",LAYER62DIELHEIGHT,12.6mil
"(LAYER62DIELMATERIAL, FR-4)",LAYER62DIELMATERIAL,FR-4
"(LAYER63NAME, Bottom Assembly)",LAYER63NAME,"Bottom Assembly"
"(LAYER63PREV, 0)",LAYER63PREV,0
"(LAYER63NEXT, 0)",LAYER63NEXT,0
"(LAYER63MECHENABLED, TRUE)",LAYER63MECHENABLED,TRUE
"(LAYER63COPTHICK, 1.4mil)",LAYER63COPTHICK,1.4mil
"(LAYER63DIELTYPE, 0)",LAYER63DIELTYPE,0
"(LAYER63DIELCONST, 4.800)",LAYER63DIELCONST,4.800
"(LAYER63DIELHEIGHT, 12.6mil)",LAYER63DIELHEIGHT,12.6mil
"(LAYER63DIELMATERIAL, FR-4)",LAYER63DIELMATERIAL,FR-4
"(LAYER64NAME, Top Component Center)",LAYER64NAME,"Top Component Center"
"(LAYER64PREV, 0)",LAYER64PREV,0
"(LAYER64NEXT, 0)",LAYER64NEXT,0
"(LAYER64MECHENABLED, TRUE)",LAYER64MECHENABLED,TRUE
"(LAYER64COPTHICK, 1.4mil)",LAYER64COPTHICK,1.4mil
"(LAYER64DIELTYPE, 0)",LAYER64DIELTYPE,0
"(LAYER64DIELCONST, 4.800)",LAYER64DIELCONST,4.800
"(LAYER64DIELHEIGHT, 12.6mil)",LAYER64DIELHEIGHT,12.6mil
"(LAYER64DIELMATERIAL, FR-4)",LAYER64DIELMATERIAL,FR-4
"(LAYER65NAME, Top 3D Body)",LAYER65NAME,"Top 3D Body"
"(LAYER65PREV, 0)",LAYER65PREV,0
"(LAYER65NEXT, 0)",LAYER65NEXT,0
"(LAYER65MECHENABLED, TRUE)",LAYER65MECHENABLED,TRUE
"(LAYER65COPTHICK, 1.4mil)",LAYER65COPTHICK,1.4mil
"(LAYER65DIELTYPE, 0)",LAYER65DIELTYPE,0
"(LAYER65DIELCONST, 4.800)",LAYER65DIELCONST,4.800
"(LAYER65DIELHEIGHT, 12.6mil)",LAYER65DIELHEIGHT,12.6mil
"(LAYER65DIELMATERIAL, FR-4)",LAYER65DIELMATERIAL,FR-4
"(RECORD, Board)",RECORD,Board
"(LAYER66NAME, Bottom 3D Body)",LAYER66NAME,"Bottom 3D Body"
"(LAYER66PREV, 0)",LAYER66PREV,0
"(LAYER66NEXT, 0)",LAYER66NEXT,0
"(LAYER66MECHENABLED, TRUE)",LAYER66MECHENABLED,TRUE
"(LAYER66COPTHICK, 1.4mil)",LAYER66COPTHICK,1.4mil
"(LAYER66DIELTYPE, 0)",LAYER66DIELTYPE,0
"(LAYER66DIELCONST, 4.800)",LAYER66DIELCONST,4.800
"(LAYER66DIELHEIGHT, 12.6mil)",LAYER66DIELHEIGHT,12.6mil
"(LAYER66DIELMATERIAL, FR-4)",LAYER66DIELMATERIAL,FR-4
"(LAYER67NAME, Mechanical 11)",LAYER67NAME,"Mechanical 11"
"(LAYER67PREV, 0)",LAYER67PREV,0
"(LAYER67NEXT, 0)",LAYER67NEXT,0
"(LAYER67MECHENABLED, FALSE)",LAYER67MECHENABLED,FALSE
"(LAYER67COPTHICK, 1.4mil)",LAYER67COPTHICK,1.4mil
"(LAYER67DIELTYPE, 0)",LAYER67DIELTYPE,0
"(LAYER67DIELCONST, 4.800)",LAYER67DIELCONST,4.800
"(LAYER67DIELHEIGHT, 12.6mil)",LAYER67DIELHEIGHT,12.6mil
"(LAYER67DIELMATERIAL, FR-4)",LAYER67DIELMATERIAL,FR-4
"(LAYER68NAME, Mechanical 12)",LAYER68NAME,"Mechanical 12"
"(LAYER68PREV, 0)",LAYER68PREV,0
"(LAYER68NEXT, 0)",LAYER68NEXT,0
"(LAYER68MECHENABLED, FALSE)",LAYER68MECHENABLED,FALSE
"(LAYER68COPTHICK, 1.4mil)",LAYER68COPTHICK,1.4mil
"(LAYER68DIELTYPE, 0)",LAYER68DIELTYPE,0
"(LAYER68DIELCONST, 4.800)",LAYER68DIELCONST,4.800
"(LAYER68DIELHEIGHT, 12.6mil)",LAYER68DIELHEIGHT,12.6mil
"(LAYER68DIELMATERIAL, FR-4)",LAYER68DIELMATERIAL,FR-4
"(LAYER69NAME, Mechanical 13)",LAYER69NAME,"Mechanical 13"
"(LAYER69PREV, 0)",LAYER69PREV,0
"(LAYER69NEXT, 0)",LAYER69NEXT,0
"(LAYER69MECHENABLED, FALSE)",LAYER69MECHENABLED,FALSE
"(LAYER69COPTHICK, 1.4mil)",LAYER69COPTHICK,1.4mil
"(LAYER69DIELTYPE, 0)",LAYER69DIELTYPE,0
"(LAYER69DIELCONST, 4.800)",LAYER69DIELCONST,4.800
"(LAYER69DIELHEIGHT, 12.6mil)",LAYER69DIELHEIGHT,12.6mil
"(LAYER69DIELMATERIAL, FR-4)",LAYER69DIELMATERIAL,FR-4
"(LAYER70NAME, Mechanical 14)",LAYER70NAME,"Mechanical 14"
"(LAYER70PREV, 0)",LAYER70PREV,0
"(LAYER70NEXT, 0)",LAYER70NEXT,0
"(LAYER70MECHENABLED, FALSE)",LAYER70MECHENABLED,FALSE
"(LAYER70COPTHICK, 1.4mil)",LAYER70COPTHICK,1.4mil
"(LAYER70DIELTYPE, 0)",LAYER70DIELTYPE,0
"(LAYER70DIELCONST, 4.800)",LAYER70DIELCONST,4.800
"(LAYER70DIELHEIGHT, 12.6mil)",LAYER70DIELHEIGHT,12.6mil
"(LAYER70DIELMATERIAL, FR-4)",LAYER70DIELMATERIAL,FR-4
"(RECORD, Board)",RECORD,Board
"(LAYER71NAME, Mechanical 15)",LAYER71NAME,"Mechanical 15"
"(LAYER71PREV, 0)",LAYER71PREV,0
"(LAYER71NEXT, 0)",LAYER71NEXT,0
"(LAYER71MECHENABLED, FALSE)",LAYER71MECHENABLED,FALSE
"(LAYER71COPTHICK, 1.4mil)",LAYER71COPTHICK,1.4mil
"(LAYER71DIELTYPE, 0)",LAYER71DIELTYPE,0
"(LAYER71DIELCONST, 4.800)",LAYER71DIELCONST,4.800
"(LAYER71DIELHEIGHT, 12.6mil)",LAYER71DIELHEIGHT,12.6mil
"(LAYER71DIELMATERIAL, FR-4)",LAYER71DIELMATERIAL,FR-4
"(LAYER72NAME, Mechanical 16)",LAYER72NAME,"Mechanical 16"
"(LAYER72PREV, 0)",LAYER72PREV,0
"(LAYER72NEXT, 0)",LAYER72NEXT,0
"(LAYER72MECHENABLED, FALSE)",LAYER72MECHENABLED,FALSE
"(LAYER72COPTHICK, 1.4mil)",LAYER72COPTHICK,1.4mil
"(LAYER72DIELTYPE, 0)",LAYER72DIELTYPE,0
"(LAYER72DIELCONST, 4.800)",LAYER72DIELCONST,4.800
"(LAYER72DIELHEIGHT, 12.6mil)",LAYER72DIELHEIGHT,12.6mil
"(LAYER72DIELMATERIAL, FR-4)",LAYER72DIELMATERIAL,FR-4
"(LAYER73NAME, Drill Drawing)",LAYER73NAME,"Drill Drawing"
"(LAYER73PREV, 0)",LAYER73PREV,0
"(LAYER73NEXT, 0)",LAYER73NEXT,0
"(LAYER73MECHENABLED, FALSE)",LAYER73MECHENABLED,FALSE
"(LAYER73COPTHICK, 1.4mil)",LAYER73COPTHICK,1.4mil
"(LAYER73DIELTYPE, 0)",LAYER73DIELTYPE,0
"(LAYER73DIELCONST, 4.800)",LAYER73DIELCONST,4.800
"(LAYER73DIELHEIGHT, 12.6mil)",LAYER73DIELHEIGHT,12.6mil
"(LAYER73DIELMATERIAL, FR-4)",LAYER73DIELMATERIAL,FR-4
"(LAYER74NAME, Multi-Layer)",LAYER74NAME,Multi-Layer
"(LAYER74PREV, 0)",LAYER74PREV,0
"(LAYER74NEXT, 0)",LAYER74NEXT,0
"(LAYER74MECHENABLED, FALSE)",LAYER74MECHENABLED,FALSE
"(LAYER74COPTHICK, 1.4mil)",LAYER74COPTHICK,1.4mil
"(LAYER74DIELTYPE, 0)",LAYER74DIELTYPE,0
"(LAYER74DIELCONST, 4.800)",LAYER74DIELCONST,4.800
"(LAYER74DIELHEIGHT, 12.6mil)",LAYER74DIELHEIGHT,12.6mil
"(LAYER74DIELMATERIAL, FR-4)",LAYER74DIELMATERIAL,FR-4
"(LAYER75NAME, Connections)",LAYER75NAME,Connections
"(LAYER75PREV, 0)",LAYER75PREV,0
"(LAYER75NEXT, 0)",LAYER75NEXT,0
"(LAYER75MECHENABLED, FALSE)",LAYER75MECHENABLED,FALSE
"(LAYER75COPTHICK, 1.4mil)",LAYER75COPTHICK,1.4mil
"(LAYER75DIELTYPE, 0)",LAYER75DIELTYPE,0
"(LAYER75DIELCONST, 4.800)",LAYER75DIELCONST,4.800
"(LAYER75DIELHEIGHT, 12.6mil)",LAYER75DIELHEIGHT,12.6mil
"(LAYER75DIELMATERIAL, FR-4)",LAYER75DIELMATERIAL,FR-4
"(RECORD, Board)",RECORD,Board
"(LAYER76NAME, Background)",LAYER76NAME,Background
"(LAYER76PREV, 0)",LAYER76PREV,0
"(LAYER76NEXT, 0)",LAYER76NEXT,0
"(LAYER76MECHENABLED, FALSE)",LAYER76MECHENABLED,FALSE
"(LAYER76COPTHICK, 1.4mil)",LAYER76COPTHICK,1.4mil
"(LAYER76DIELTYPE, 0)",LAYER76DIELTYPE,0
"(LAYER76DIELCONST, 4.800)",LAYER76DIELCONST,4.800
"(LAYER76DIELHEIGHT, 12.6mil)",LAYER76DIELHEIGHT,12.6mil
"(LAYER76DIELMATERIAL, FR-4)",LAYER76DIELMATERIAL,FR-4
"(LAYER77NAME, DRC Error Markers)",LAYER77NAME,"DRC Error Markers"
"(LAYER77PREV, 0)",LAYER77PREV,0
"(LAYER77NEXT, 0)",LAYER77NEXT,0
"(LAYER77MECHENABLED, FALSE)",LAYER77MECHENABLED,FALSE
"(LAYER77COPTHICK, 1.4mil)",LAYER77COPTHICK,1.4mil
"(LAYER77DIELTYPE, 0)",LAYER77DIELTYPE,0
"(LAYER77DIELCONST, 4.800)",LAYER77DIELCONST,4.800
"(LAYER77DIELHEIGHT, 12.6mil)",LAYER77DIELHEIGHT,12.6mil
"(LAYER77DIELMATERIAL, FR-4)",LAYER77DIELMATERIAL,FR-4
"(LAYER78NAME, Selections)",LAYER78NAME,Selections
"(LAYER78PREV, 0)",LAYER78PREV,0
"(LAYER78NEXT, 0)",LAYER78NEXT,0
"(LAYER78MECHENABLED, FALSE)",LAYER78MECHENABLED,FALSE
"(LAYER78COPTHICK, 1.4mil)",LAYER78COPTHICK,1.4mil
"(LAYER78DIELTYPE, 0)",LAYER78DIELTYPE,0
"(LAYER78DIELCONST, 4.800)",LAYER78DIELCONST,4.800
"(LAYER78DIELHEIGHT, 12.6mil)",LAYER78DIELHEIGHT,12.6mil
"(LAYER78DIELMATERIAL, FR-4)",LAYER78DIELMATERIAL,FR-4
"(LAYER79NAME, Visible Grid 1)",LAYER79NAME,"Visible Grid 1"
"(LAYER79PREV, 0)",LAYER79PREV,0
"(LAYER79NEXT, 0)",LAYER79NEXT,0
"(LAYER79MECHENABLED, FALSE)",LAYER79MECHENABLED,FALSE
"(LAYER79COPTHICK, 1.4mil)",LAYER79COPTHICK,1.4mil
"(LAYER79DIELTYPE, 0)",LAYER79DIELTYPE,0
"(LAYER79DIELCONST, 4.800)",LAYER79DIELCONST,4.800
"(LAYER79DIELHEIGHT, 12.6mil)",LAYER79DIELHEIGHT,12.6mil
"(LAYER79DIELMATERIAL, FR-4)",LAYER79DIELMATERIAL,FR-4
"(LAYER80NAME, Visible Grid 2)",LAYER80NAME,"Visible Grid 2"
"(LAYER80PREV, 0)",LAYER80PREV,0
"(LAYER80NEXT, 0)",LAYER80NEXT,0
"(LAYER80MECHENABLED, FALSE)",LAYER80MECHENABLED,FALSE
"(LAYER80COPTHICK, 1.4mil)",LAYER80COPTHICK,1.4mil
"(LAYER80DIELTYPE, 0)",LAYER80DIELTYPE,0
"(LAYER80DIELCONST, 4.800)",LAYER80DIELCONST,4.800
"(LAYER80DIELHEIGHT, 12.6mil)",LAYER80DIELHEIGHT,12.6mil
"(LAYER80DIELMATERIAL, FR-4)",LAYER80DIELMATERIAL,FR-4
"(RECORD, Board)",RECORD,Board
"(LAYER81NAME, Pad Holes)",LAYER81NAME,"Pad Holes"
"(LAYER81PREV, 0)",LAYER81PREV,0
"(LAYER81NEXT, 0)",LAYER81NEXT,0
"(LAYER81MECHENABLED, FALSE)",LAYER81MECHENABLED,FALSE
"(LAYER81COPTHICK, 1.4mil)",LAYER81COPTHICK,1.4mil
"(LAYER81DIELTYPE, 0)",LAYER81DIELTYPE,0
"(LAYER81DIELCONST, 4.800)",LAYER81DIELCONST,4.800
"(LAYER81DIELHEIGHT, 12.6mil)",LAYER81DIELHEIGHT,12.6mil
"(LAYER81DIELMATERIAL, FR-4)",LAYER81DIELMATERIAL,FR-4
"(LAYER82NAME, Via Holes)",LAYER82NAME,"Via Holes"
"(LAYER82PREV, 0)",LAYER82PREV,0
"(LAYER82NEXT, 0)",LAYER82NEXT,0
"(LAYER82MECHENABLED, FALSE)",LAYER82MECHENABLED,FALSE
"(LAYER82COPTHICK, 1.4mil)",LAYER82COPTHICK,1.4mil
"(LAYER82DIELTYPE, 0)",LAYER82DIELTYPE,0
"(LAYER82DIELCONST, 4.800)",LAYER82DIELCONST,4.800
"(LAYER82DIELHEIGHT, 12.6mil)",LAYER82DIELHEIGHT,12.6mil
"(LAYER82DIELMATERIAL, FR-4)",LAYER82DIELMATERIAL,FR-4
"(LAYERV7_0LAYERID, 16908305)",LAYERV7_0LAYERID,16908305
"(LAYERV7_0NAME, Mechanical 17)",LAYERV7_0NAME,"Mechanical 17"
"(LAYERV7_0PREV, 16973824)",LAYERV7_0PREV,16973824
"(LAYERV7_0NEXT, 16973824)",LAYERV7_0NEXT,16973824
"(LAYERV7_0MECHENABLED, FALSE)",LAYERV7_0MECHENABLED,FALSE
"(LAYERV7_0COPTHICK, 1.4mil)",LAYERV7_0COPTHICK,1.4mil
"(LAYERV7_0DIELTYPE, 0)",LAYERV7_0DIELTYPE,0
"(LAYERV7_0DIELCONST, 4.800)",LAYERV7_0DIELCONST,4.800
"(LAYERV7_0DIELHEIGHT, 12.6mil)",LAYERV7_0DIELHEIGHT,12.6mil
"(LAYERV7_0DIELMATERIAL, FR-4)",LAYERV7_0DIELMATERIAL,FR-4
"(LAYERV7_1LAYERID, 16908306)",LAYERV7_1LAYERID,16908306
"(LAYERV7_1NAME, Mechanical 18)",LAYERV7_1NAME,"Mechanical 18"
"(LAYERV7_1PREV, 16973824)",LAYERV7_1PREV,16973824
"(LAYERV7_1NEXT, 16973824)",LAYERV7_1NEXT,16973824
"(LAYERV7_1MECHENABLED, FALSE)",LAYERV7_1MECHENABLED,FALSE
"(LAYERV7_1COPTHICK, 1.4mil)",LAYERV7_1COPTHICK,1.4mil
"(LAYERV7_1DIELTYPE, 0)",LAYERV7_1DIELTYPE,0
"(LAYERV7_1DIELCONST, 4.800)",LAYERV7_1DIELCONST,4.800
"(LAYERV7_1DIELHEIGHT, 12.6mil)",LAYERV7_1DIELHEIGHT,12.6mil
"(LAYERV7_1DIELMATERIAL, FR-4)",LAYERV7_1DIELMATERIAL,FR-4
"(LAYERV7_2LAYERID, 16908307)",LAYERV7_2LAYERID,16908307
"(LAYERV7_2NAME, Mechanical 19)",LAYERV7_2NAME,"Mechanical 19"
"(LAYERV7_2PREV, 16973824)",LAYERV7_2PREV,16973824
"(LAYERV7_2NEXT, 16973824)",LAYERV7_2NEXT,16973824
"(LAYERV7_2MECHENABLED, FALSE)",LAYERV7_2MECHENABLED,FALSE
"(LAYERV7_2COPTHICK, 1.4mil)",LAYERV7_2COPTHICK,1.4mil
"(LAYERV7_2DIELTYPE, 0)",LAYERV7_2DIELTYPE,0
"(LAYERV7_2DIELCONST, 4.800)",LAYERV7_2DIELCONST,4.800
"(LAYERV7_2DIELHEIGHT, 12.6mil)",LAYERV7_2DIELHEIGHT,12.6mil
"(LAYERV7_2DIELMATERIAL, FR-4)",LAYERV7_2DIELMATERIAL,FR-4
"(LAYERV7_3LAYERID, 16908308)",LAYERV7_3LAYERID,16908308
"(LAYERV7_3NAME, Mechanical 20)",LAYERV7_3NAME,"Mechanical 20"
"(LAYERV7_3PREV, 16973824)",LAYERV7_3PREV,16973824
"(LAYERV7_3NEXT, 16973824)",LAYERV7_3NEXT,16973824
"(LAYERV7_3MECHENABLED, FALSE)",LAYERV7_3MECHENABLED,FALSE
"(LAYERV7_3COPTHICK, 1.4mil)",LAYERV7_3COPTHICK,1.4mil
"(LAYERV7_3DIELTYPE, 0)",LAYERV7_3DIELTYPE,0
"(LAYERV7_3DIELCONST, 4.800)",LAYERV7_3DIELCONST,4.800
"(LAYERV7_3DIELHEIGHT, 12.6mil)",LAYERV7_3DIELHEIGHT,12.6mil
"(LAYERV7_3DIELMATERIAL, FR-4)",LAYERV7_3DIELMATERIAL,FR-4
"(LAYERV7_4LAYERID, 16908309)",LAYERV7_4LAYERID,16908309
"(LAYERV7_4NAME, Mechanical 21)",LAYERV7_4NAME,"Mechanical 21"
"(LAYERV7_4PREV, 16973824)",LAYERV7_4PREV,16973824
"(LAYERV7_4NEXT, 16973824)",LAYERV7_4NEXT,16973824
"(LAYERV7_4MECHENABLED, FALSE)",LAYERV7_4MECHENABLED,FALSE
"(LAYERV7_4COPTHICK, 1.4mil)",LAYERV7_4COPTHICK,1.4mil
"(LAYERV7_4DIELTYPE, 0)",LAYERV7_4DIELTYPE,0
"(LAYERV7_4DIELCONST, 4.800)",LAYERV7_4DIELCONST,4.800
"(LAYERV7_4DIELHEIGHT, 12.6mil)",LAYERV7_4DIELHEIGHT,12.6mil
"(LAYERV7_4DIELMATERIAL, FR-4)",LAYERV7_4DIELMATERIAL,FR-4
"(LAYERV7_5LAYERID, 16908310)",LAYERV7_5LAYERID,16908310
"(LAYERV7_5NAME, Mechanical 22)",LAYERV7_5NAME,"Mechanical 22"
"(LAYERV7_5PREV, 16973824)",LAYERV7_5PREV,16973824
"(LAYERV7_5NEXT, 16973824)",LAYERV7_5NEXT,16973824
"(LAYERV7_5MECHENABLED, FALSE)",LAYERV7_5MECHENABLED,FALSE
"(LAYERV7_5COPTHICK, 1.4mil)",LAYERV7_5COPTHICK,1.4mil
"(LAYERV7_5DIELTYPE, 0)",LAYERV7_5DIELTYPE,0
"(LAYERV7_5DIELCONST, 4.800)",LAYERV7_5DIELCONST,4.800
"(LAYERV7_5DIELHEIGHT, 12.6mil)",LAYERV7_5DIELHEIGHT,12.6mil
"(LAYERV7_5DIELMATERIAL, FR-4)",LAYERV7_5DIELMATERIAL,FR-4
"(LAYERV7_6LAYERID, 16908311)",LAYERV7_6LAYERID,16908311
"(LAYERV7_6NAME, Mechanical 23)",LAYERV7_6NAME,"Mechanical 23"
"(LAYERV7_6PREV, 16973824)",LAYERV7_6PREV,16973824
"(LAYERV7_6NEXT, 16973824)",LAYERV7_6NEXT,16973824
"(LAYERV7_6MECHENABLED, FALSE)",LAYERV7_6MECHENABLED,FALSE
"(LAYERV7_6COPTHICK, 1.4mil)",LAYERV7_6COPTHICK,1.4mil
"(LAYERV7_6DIELTYPE, 0)",LAYERV7_6DIELTYPE,0
"(LAYERV7_6DIELCONST, 4.800)",LAYERV7_6DIELCONST,4.800
"(LAYERV7_6DIELHEIGHT, 12.6mil)",LAYERV7_6DIELHEIGHT,12.6mil
"(LAYERV7_6DIELMATERIAL, FR-4)",LAYERV7_6DIELMATERIAL,FR-4
"(LAYERV7_7LAYERID, 16908312)",LAYERV7_7LAYERID,16908312
"(LAYERV7_7NAME, Mechanical 24)",LAYERV7_7NAME,"Mechanical 24"
"(LAYERV7_7PREV, 16973824)",LAYERV7_7PREV,16973824
"(LAYERV7_7NEXT, 16973824)",LAYERV7_7NEXT,16973824
"(LAYERV7_7MECHENABLED, FALSE)",LAYERV7_7MECHENABLED,FALSE
"(LAYERV7_7COPTHICK, 1.4mil)",LAYERV7_7COPTHICK,1.4mil
"(LAYERV7_7DIELTYPE, 0)",LAYERV7_7DIELTYPE,0
"(LAYERV7_7DIELCONST, 4.800)",LAYERV7_7DIELCONST,4.800
"(LAYERV7_7DIELHEIGHT, 12.6mil)",LAYERV7_7DIELHEIGHT,12.6mil
"(LAYERV7_7DIELMATERIAL, FR-4)",LAYERV7_7DIELMATERIAL,FR-4
"(LAYERV7_8LAYERID, 16908313)",LAYERV7_8LAYERID,16908313
"(LAYERV7_8NAME, Mechanical 25)",LAYERV7_8NAME,"Mechanical 25"
"(LAYERV7_8PREV, 16973824)",LAYERV7_8PREV,16973824
"(LAYERV7_8NEXT, 16973824)",LAYERV7_8NEXT,16973824
"(LAYERV7_8MECHENABLED, FALSE)",LAYERV7_8MECHENABLED,FALSE
"(LAYERV7_8COPTHICK, 1.4mil)",LAYERV7_8COPTHICK,1.4mil
"(LAYERV7_8DIELTYPE, 0)",LAYERV7_8DIELTYPE,0
"(LAYERV7_8DIELCONST, 4.800)",LAYERV7_8DIELCONST,4.800
"(LAYERV7_8DIELHEIGHT, 12.6mil)",LAYERV7_8DIELHEIGHT,12.6mil
"(LAYERV7_8DIELMATERIAL, FR-4)",LAYERV7_8DIELMATERIAL,FR-4
"(LAYERV7_9LAYERID, 16908314)",LAYERV7_9LAYERID,16908314
"(LAYERV7_9NAME, Mechanical 26)",LAYERV7_9NAME,"Mechanical 26"
"(LAYERV7_9PREV, 16973824)",LAYERV7_9PREV,16973824
"(LAYERV7_9NEXT, 16973824)",LAYERV7_9NEXT,16973824
"(LAYERV7_9MECHENABLED, FALSE)",LAYERV7_9MECHENABLED,FALSE
"(LAYERV7_9COPTHICK, 1.4mil)",LAYERV7_9COPTHICK,1.4mil
"(LAYERV7_9DIELTYPE, 0)",LAYERV7_9DIELTYPE,0
"(LAYERV7_9DIELCONST, 4.800)",LAYERV7_9DIELCONST,4.800
"(LAYERV7_9DIELHEIGHT, 12.6mil)",LAYERV7_9DIELHEIGHT,12.6mil
"(LAYERV7_9DIELMATERIAL, FR-4)",LAYERV7_9DIELMATERIAL,FR-4
"(LAYERV7_10LAYERID, 16908315)",LAYERV7_10LAYERID,16908315
"(LAYERV7_10NAME, Mechanical 27)",LAYERV7_10NAME,"Mechanical 27"
"(LAYERV7_10PREV, 16973824)",LAYERV7_10PREV,16973824
"(LAYERV7_10NEXT, 16973824)",LAYERV7_10NEXT,16973824
"(LAYERV7_10MECHENABLED, FALSE)",LAYERV7_10MECHENABLED,FALSE
"(LAYERV7_10COPTHICK, 1.4mil)",LAYERV7_10COPTHICK,1.4mil
"(LAYERV7_10DIELTYPE, 0)",LAYERV7_10DIELTYPE,0
"(LAYERV7_10DIELCONST, 4.800)",LAYERV7_10DIELCONST,4.800
"(LAYERV7_10DIELHEIGHT, 12.6mil)",LAYERV7_10DIELHEIGHT,12.6mil
"(LAYERV7_10DIELMATERIAL, FR-4)",LAYERV7_10DIELMATERIAL,FR-4
"(LAYERV7_11LAYERID, 16908316)",LAYERV7_11LAYERID,16908316
"(LAYERV7_11NAME, Mechanical 28)",LAYERV7_11NAME,"Mechanical 28"
"(LAYERV7_11PREV, 16973824)",LAYERV7_11PREV,16973824
"(LAYERV7_11NEXT, 16973824)",LAYERV7_11NEXT,16973824
"(LAYERV7_11MECHENABLED, FALSE)",LAYERV7_11MECHENABLED,FALSE
"(LAYERV7_11COPTHICK, 1.4mil)",LAYERV7_11COPTHICK,1.4mil
"(LAYERV7_11DIELTYPE, 0)",LAYERV7_11DIELTYPE,0
"(LAYERV7_11DIELCONST, 4.800)",LAYERV7_11DIELCONST,4.800
"(LAYERV7_11DIELHEIGHT, 12.6mil)",LAYERV7_11DIELHEIGHT,12.6mil
"(LAYERV7_11DIELMATERIAL, FR-4)",LAYERV7_11DIELMATERIAL,FR-4
"(LAYERV7_12LAYERID, 16908317)",LAYERV7_12LAYERID,16908317
"(LAYERV7_12NAME, Mechanical 29)",LAYERV7_12NAME,"Mechanical 29"
"(LAYERV7_12PREV, 16973824)",LAYERV7_12PREV,16973824
"(LAYERV7_12NEXT, 16973824)",LAYERV7_12NEXT,16973824
"(LAYERV7_12MECHENABLED, FALSE)",LAYERV7_12MECHENABLED,FALSE
"(LAYERV7_12COPTHICK, 1.4mil)",LAYERV7_12COPTHICK,1.4mil
"(LAYERV7_12DIELTYPE, 0)",LAYERV7_12DIELTYPE,0
"(LAYERV7_12DIELCONST, 4.800)",LAYERV7_12DIELCONST,4.800
"(LAYERV7_12DIELHEIGHT, 12.6mil)",LAYERV7_12DIELHEIGHT,12.6mil
"(LAYERV7_12DIELMATERIAL, FR-4)",LAYERV7_12DIELMATERIAL,FR-4
"(LAYERV7_13LAYERID, 16908318)",LAYERV7_13LAYERID,16908318
